SKU,Nombre,Precio,Presentación,THC per container,CBD per container,URL
1032804,HYCYCLE SATIVA,$36.99,['1 x 1 g'],810.0-890.0mg/g,0.0-25.0mg/g,https://www.bccannabisstores.com/products/hycycle-sativa
1035740,BALANCED ORANGE MILK CHOCOLATE 1:1,$3.99,['1 x 10 g orange chocolate'],10.0mg,10.0mg,https://www.bccannabisstores.com/products/balanced-orange-milk-chocolate-1-1
1025444,MONKEY GLUE PRE-ROLLS,$7.99,['3 x 0.33 g'],160.0-240.0mg/g,0.0-9.9mg/g,https://www.bccannabisstores.com/products/monkey-glue-pre-rolls
1032051,OS. HASH INDICA,$29.99,['1 x 2 g Fruity'],300.0-390.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/os-hash-indica
1034776,"BALANCE PRE-ROLLS
(NORDLE
)",$7.99,['3 x 0.33 g'],40.0-100.0mg/g,80.0-140.0mg/g,https://www.bccannabisstores.com/products/balance-pre-rolls
1031608,CRAFT COLLECTIVE ICE CREAM CAKE PRE-ROLL,$13.99,['3 x 0.5 g'],190.0-260.0mg/g,0.0-20.0mg/g,https://www.bccannabisstores.com/products/craft-collective-ice-cream-cake-pre-roll
1024439,GAELIC FIRE,$39.99,['3.5 g'],230.0-270.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/gaelic-fire
1036490,CBD OIL 30,$34.99,['30 ml'],0.9-1.5mg/g,27.0-33.0mg/g,https://www.bccannabisstores.com/products/cbd-oil-30
1034586,CBD CREAM,$36.99,['1 x 60 ml'],40.0mg,1200.0mg,https://www.bccannabisstores.com/products/cbd-cream
1030022,"232 SERIES INDICA ICC LIVE TERPENE CARTG
(ICE CREAM CAKE
)",$39.99,['1 x 0.5 g'],820.0-900.0mg/g,0.0-1.0mg/g,https://www.bccannabisstores.com/products/232-series-indica-icc-live-terpene-cartg
1030568,AFGHANI DRIFTER,$67.99,"['7 g', '3.5 g']",220.0-280.0mg/g,0.0-10.0mg/g,https://www.bccannabisstores.com/products/afghani-drifter
1030899,BALANCE OIL 15,$34.99,['30 ml'],13.0-17.0mg/g,13.0-17.0mg/g,https://www.bccannabisstores.com/products/balanced-oil-15-15
